Unnamed: 0,Title,Year,Predictions,Principles Predictions,% Principles,Lab/Ops Predictions,% Lab/Ops,diff,diff %,Both Less Than 50%
23,"A medicinal dispensatory, containing the whole body of physick discovering the natures, properties, and vertues of vegetables, minerals, & animals, the manner of compounding medicaments, and the way to administer them : methodically digested in five books of philosophical and pharmaceutical institutions, three books of physical materials galenical and chymical : together with a most perfect and absolute pharmacopoea or apothecaries shop : accommodated with three useful tables / composed by the illustrious Renodæus ... ; and now Englished and revised, by Richard Tomlinson of London, apothecary.",1657,388,13,3.35%,264,68.04%,71.39175258,28.60824742,FALSE
90,"Phlebotomiographia or, a treatise of phlebotomy. Demonstrating the necessity of it in diseases; the time for elections. And likewise of the use and application of cupping-glasses, and leeches. Whereupon is added a brief and most methodicall tract of the crisis. Written originally in French, by Da de Plumis Campi chirurgion. And now faithfully rendred into English, by E.W. well-wisher to physick and chirurgery.",1658,21,5,23.81%,10,47.62%,71.42857143,28.57142857,TRUE
99,"Annus Sophiæ jubilæus, The sophick constitution, or, The evil customs of the world reform'd a dialogue between a philadept and a citizen concerning the possibility of the sophick transmutation, the probability that there are adepts in the world ... : to which is added, A summary of some conferences with an artist, &c.",1700,7,4,57.14%,1,14.29%,71.42857143,28.57142857,FALSE
20,"A commentary or, exposition vpon the diuine second epistle generall, written by the blessed apostle St. Peter. By Thomas Adams",1633,139,5,3.60%,95,68.35%,71.94244604,28.05755396,FALSE
168,"Pseudodoxia epidemica, or, Enquiries into very many received tenents and commonly presumed truths by Thomas Browne.",1646,157,2,1.27%,111,70.70%,71.97452229,28.02547771,FALSE
139,"Ortho-methodoz itro-chymikē: or the direct method of curing chymically Wherein is conteined [sic] the original matter, and principal agent of all natural bodies. Also the efficient and material cause of diseases in general. Their therapeutick way and means. I. Diætetical, by rectifying eating, drinking, &c. II. Pharmaceutick. 1. By encreasing and supporting the vital spirits. 2. By pacifying and indulging them. 3. By defacing or blotting out the idea of diseases by proper specificks. Lastly, by removing the extimulating or occasional cause of maladies. To which is added, The art of midwifery chymically asserted. The character of an ortho-cymist, and pseudochymist. A description of the sanative virtues of our stomach-essence. Also, giawo-mempsiz: or a just complaint of the method of the Galenists. By George Thomson, M.D.",1675,175,12,6.86%,114,65.14%,72,28,FALSE
91,"A new method of physick: or, A short view of Paracelsus and Galen's practice; in 3. treatises. I. Opening the nature of physick and alchymy. II. Shewing what things are requisite to a physitian and alchymist. III. Containing an harmonical systeme of physick. Written in Latin by Simeon Partlicius, phylosopher, and physitian in Germany. Translated into English by Nicholas Culpeper, Gent. student in physick and astrologie, dwelling on the east-side of Spittle-fields, neer London.",1654,100,20,20.00%,52,52.00%,72,28,FALSE
160,"Basil Valentine his Triumphant chariot of antimony with annotations of Theodore Kirkringius, M.D. : with the true book of the learned Synesius, a Greek abbot, taken out of the Emperour's library, concerning the philosopher's stone.",1678,272,8,2.94%,188,69.12%,72.05882353,27.94117647,FALSE
120,"A way to health, long life and happiness, or, A discourse of temperance and the particular nature of all things requisite for the life of man as all sorts of meats, drinks, air, exercise &c., with special directions how to use each of them to the best advantage of the body and mind : shewing from the true ground of nature whence most diseases proceed and how to prevent them : to which is added a treatise of most sorts of English herbs ... the whole treatise displaying the most hidden secrets of philosophy ... / communicated to the world for the general good by Thomas Tryon.",1691,108,2,1.85%,76,70.37%,72.22222222,27.77777778,FALSE
146,"Anatomical exercitations concerning the generation of living creatures to which are added particular discourses of births and of conceptions, &c. / by William Harvey ...",1653,11,3,27.27%,5,45.45%,72.72727273,27.27272727,TRUE
32,"Four books of Johannes Segerus Weidenfeld concerning the secrets of the adepts, or, of the use of Lully's spirit of wine : a practical work, with very great study collected out of the ancient as well as modern fathers of adept philosophy : reconciled together by comparing them one with another, otherwise disagreeing, and in the newest method so aptly digested, that even young practitioners may be able to discern the counterfeit or sophistical preparations of animals, vegetables and minerals, whether for medicines or metals, from true, and so avoid vagabound imposters, and imaginary processes, together with the ruine of estates.",1685,1591,42,2.64%,1116,70.14%,72.78441232,27.21558768,FALSE
100,"The Art of chirurgery explained in six parts part I. Of tumors, in forty six chapters, part II. Of ulcers, in nineteen chapters, part III. Of the skin, hair and nails, in two sections and nineteen chapters, part IV. Of wounds, in twenty four chapters, part V, Of fractures, in twenty two chapters, Part VI. Of luxations, in thirteen chapters : being the whole Fifth book of practical physick / by Daniel Sennertus ... R.W., Nicholas Culpepper ... Abdiah Cole ...",1663,228,1,0.44%,165,72.37%,72.80701754,27.19298246,FALSE
85,"A new light of alchymie: taken out of the fountaine of nature, and manuall experience. To which is added a treatise of sulphur: / written by Micheel Sandivogius: i.e. anagram matically, divi Leschi genus amo. Also nine books of the nature of things, written by Paracelsus, viz. Of the generations growthes conservations life: death renewing transmutation separation signatures of naturall things. Also a chymicall dictionary explaining hard places and words met withall in the writings of Paracelsus, and other obscure authors. All which are faithfully translated out of the Latin into the English tongue, by J.F. M.D.",1650,331,50,15.11%,191,57.70%,72.80966767,27.19033233,FALSE
173,"A treatise of Lewisham (but vulgarly miscalled Dulwich) wells in Kent shewing the time and manner of their discovery, the minerals with which they are impregnated, the several diseases experience hath found them good for, with directions for the use of them, &c. / by John Peter, physician.",1680,71,4,5.63%,48,67.61%,73.23943662,26.76056338,FALSE
24,"Philosophical letters, or, Modest reflections upon some opinions in natural philosophy maintained by several famous and learned authors of this age, expressed by way of letters / by the thrice noble, illustrious, and excellent princess the Lady Marchioness of Newcastle.",1664,49,5,10.20%,31,63.27%,73.46938776,26.53061224,FALSE
149,"Aimatiasis, or, The true way of preserving the bloud in its integrity, and rectifying it, if at any time polluted and degenerate wherein Dr. Willis his errour of bleeding is reprehended, and offered to be confuted by practice and frequent experiments : and certain opinions of Dr. Betts in physick rejected and proved dangerously false ... / by George Thompson ...",1670,136,0,0.00%,100,73.53%,73.52941176,26.47058824,FALSE
3,"A letter in answer to certain quæries and objections made by a learned Galenist against the theorie and practice of chymical physick wherein the right method of curing of diseases is demonstrated, the possibility of universal medicine evinced, and chymical physick vindicated / by George Acton ...",1670,19,7,36.84%,7,36.84%,73.68421053,26.31578947,TRUE
27,"An apologie for the ministry and its maintenance wherein is set forth the necessity, dignity and efficacy of a gospel-ministry against the Socinians, Swenckfieldians, Weigelians, Anabaptists, Enthusiasts, Familists, Seekers, Quakers, Levellers, Libertines and the rest of that rout ... / by Tho. Hall.",1660,155,2,1.29%,113,72.90%,74.19354839,25.80645161,FALSE
106,"An exact collection of the choicest and more rare experiments and secrets in physick and chyrurgery (both cymick and Galenick) viz. of Leonard Phioravant, Knight and doctour in physick and chyrurgery, his Rational secrets and chyrurgery &c. : whereunto is annexed Paracelsus's One hundred and fourteen experiments : with certain excellent works of G.B. `a ortu Aquitano ; also Isaac Holandus, his secrets concerning his vegetal and animal work : with Quercetanus his Spagyrick antidotary for gun-shot : also certain collections out of some manuscripts of Dr. Edwards and other physitians of note ...",1659,331,8,2.42%,239,72.21%,74.6223565,25.3776435,FALSE
96,"An entire body of philosophy according to the principles of the famous Renate Des Cartes in three books, (I) the institution ... (II) the history of nature ... (III) a dissertation of the want of sense and knowledge in brute animals ... / written originally in Latin by the learned Anthony Le Grand ; now carefully translated from the last corrections, alterations, and large additions of the author, never yet published ... by Richard Blome.",1694,773,15,1.94%,562,72.70%,74.64424321,25.35575679,FALSE
7,"An apologie of the povver and prouidence of God in the gouernment of the world. Or An examination and censure of the common errour touching natures perpetuall and vniuersall decay diuided into foure bookes: whereof the first treates of this pretended decay in generall, together with some preparatiues thereunto. The second of the pretended decay of the heauens and elements, together with that of the elementary bodies, man only excepted. The third of the pretended decay of mankinde in regard of age and duration, of strength and stature, of arts and wits. The fourth of this pretended decay in matter of manners, together with a large proofe of the future consummation of the world from the testimony of the gentiles, and the vses which we are to draw from the consideration thereof. By G.H. D.D.",1627,32,2,6.25%,22,68.75%,75,25,FALSE
70,"The arraignment of vrines vvherein are set downe the manifold errors and abuses of ignorant vrine-mongring empirickes, cozening quacksaluers, women-physitians, and the like stuffe ... Collected and gathered as well out of the most ancient, as the moderne and late physitians of our time: and written first in the Latine tongue, and diuided into three bookes by Peter Forrest D. in Physicke ... And for the benefit of our British nations newly epitomized, and translated into our English tongue by Iames Hart Dr. of the foresaid faculty, and residing in the towne of Northampton.",1623,28,3,10.71%,18,64.29%,75,25,FALSE
28,"Fides-Anglicana, or, A plea for the publick-faith of these nations lately pawned, forfeited and violated by some of their former trustees to the rendering it as infamous as fides-punica was heretofore : it is humbly offered to consideration in a petitionary remonstrance to all in authority on the behalf of many thousands to whom securities were given upon the said public-faith and was prepared to have been put forth during the sitting of the last Parliament ... / by the author George Wither.",1660,8,3,37.50%,3,37.50%,75,25,TRUE
175,"Belphegor, or, The marriage of the Devil a tragi-comedy, lately acted at the Queen's Theatre in Dorset-garden / by Mr. Wilson.",1691,4,3,75.00%,0,0.00%,75,25,FALSE
161,"Chymical disceptations, or, Discourses upon acid and alkali wherein are examined the object of Mr. Boyle against these principles : together with a reply to a letter of Mr. S. Doctor of Physick & fellow of the colleg of *** : wherein many errors are corrected, touching the nature of these two salts / by Fran. Andre, Dr. in Physick ..., faithfully rendered out of French into English by J.W. ; to which is added, by the translator, a discourse of phlebotomy shewing the absolute evils, together with the accidental benefits thereof, in some cases.",1689,353,17,4.82%,252,71.39%,76.20396601,23.79603399,FALSE
30,"Academia scientiarum, or, The academy of sciences being a short and easie introduction to the knowledge of the liberal arts and sciences, with the names of those famous authors that have written on every particular science : in English and Latine / by D. Abercromby ...",1687,17,5,29.41%,8,47.06%,76.47058824,23.52941176,TRUE
153,"A physical dictionary in which all the terms relating either to anatomy, chirurgery, pharmacy, or chymistry are very accurately explain'd / by Stephen Blancard ...",1684,120,7,5.83%,85,70.83%,76.66666667,23.33333333,FALSE
140,"Tyrocinium chymicum, or, Chymical essays acquired from the fountain of nature and manual experience / by John Beguinus ...",1669,412,15,3.64%,304,73.79%,77.42718447,22.57281553,FALSE
88,"The idea of practical physick in twelve books ... / written in Latin by John Johnston ... ; and Englished by Nich. Culpeper, Gent. ... and W.R.",1657,287,2,0.70%,222,77.35%,78.04878049,21.95121951,FALSE
128,"The unlearned alchymist his antidote, or, A more full and ample explanation of the use, virtue and benefit of my pill, entituled, An effectual diaphoretick, diuretick, purgeth by sweating, urin. Whereunto is added sundry cures and experiences, with particular direction unto particular diseases and distempers; with a catalogue of peoples names, with their dwelings which have used and known the use of the same: also sundry plain and easie receits which the ingenious may prepare for their own health. By Richard Matthew, and are to be had at his house by the Lyons Den at the Tower, next Gate to the By-Ward.",1660,41,1,2.44%,31,75.61%,78.04878049,21.95121951,FALSE
73,"The chirurgicall lectures of tumors and vlcers Delivered on Tusedayes appointed for these exercises, and keeping of their courts in the Chirurgeans Hall these three yeeres last past, viz. 1632, 1633, and 1634. By Alexander Read Doctor of Physick, and one of the fellowes of the Physitians College of London.",1635,110,3,2.73%,83,75.45%,78.18181818,21.81818182,FALSE
177,"The anatomy of human bodies, comprehending the most modern discoveries and curiosities in that art to which is added a particular treatise of the small-pox & measles : together with several practical observations and experienced cures ... / written in Latin by Ijsbrand de Diemerbroeck ... ; translated from the last and most correct and full edition of the same, by William Salmon ...",1694,722,11,1.52%,555,76.87%,78.3933518,21.6066482,FALSE
167,"Discourses upon Cornelius Tacitus written in Italian by the learned Marquesse Virgilio Malvezzi ; dedicated to the Serenissimo Ferdinand the Second, Great Duke of Thuscany ; and translated into English by Sir Richard Baker, Knight.",1642,14,3,21.43%,8,57.14%,78.57142857,21.42857143,FALSE
178,"Chirurgorum comes, or, The whole practice of chirurgery begun by the learned Dr. Read ; continued and completed by a Member of the College of physicians in London.",1687,198,13,6.57%,143,72.22%,78.78787879,21.21212121,FALSE
133,"A compendious body of chymistry, which will serve as a guide and introduction both for understanding the authors which have treated of the theory of this science in general and for making the way plain and easie to perform, according to art and method, all operations, which teach the practise of this art, upon animals, vegetables, and minerals, without losing any of the essential vertues contained in them. By N. le Fèbure apothecary in ordinary, and chymical distiller to the King of France, and at present to his Majesty of Great-Britain.",1662,2152,64,2.97%,1640,76.21%,79.18215613,20.81784387,FALSE
87,"A relation of a very sudden and extraordinary cure of a person bitten by a viper, by the means of acids together with some remarks upon Dr. Tuthill's vindication of his objections against the doctrine of acids : wherein are contained several things in order to the further clearing of the said doctrine / by John Colbatch.",1698,70,4,5.71%,52,74.29%,80,20,FALSE
81,"A catalogue of the philosophical books and tracts written by the Honourable Robert Boyle, Esq. ; together with the order or time wherein each of them hath been publish'd respectively ; to which is added,  A catalogue of the theological books, written by the same author.",1689,5,2,40.00%,2,40.00%,80,20,TRUE
131,"A Catalogue of the philosophical books and tracts written by the honourable Robert Boyle, Esq. together with the order or time wherein each of them hath been publish'd respectively : to which is added a catalogue of the theological books written by the same.",1690,5,2,40.00%,2,40.00%,80,20,TRUE
94,Divine glimpses  of a maiden muse being various meditations and epigrams on several subjects : with a probable cure of our present epidemical malady if the means be not too long neglected / by Chr. Clobery ...,1659,5,3,60.00%,1,20.00%,80,20,FALSE
77,"Bazilica chymica, & Praxis chymiatricæ, or, Royal and practical chymistry in three treatises : wherein all those excellent medicines and chymical preparations are fully discovered, from whence all our modern chymists have drawn their choicest remedies : being a translation of Oswald Crollius, his Royal chymistry, augmented and inlarged by John Hartman : to which is added his Treatise of signatures of internal things, or, A true and lively anatomy of the greater and lesser world : as also, The practice of chymistry of John Hartman, M.D., augmented and inlarged by his son / all faithfully Englished by a lover of chymistry.",1670,1341,38,2.83%,1038,77.40%,80.23862789,19.76137211,FALSE
126,"The art of distillation, or, A treatise of the choicest spagiricall preparations performed by way of distillation together with the description of the chiefest furnaces & vessels used by ancient and moderne chymists : also, A discourse of divers spagiricall experiments and curiosities, and the anatomy of gold and silver with the chiefest preparations and curiosities thereof, together with their vertues : all which are contained in VI bookes / composed by John French ...",1653,416,17,4.09%,317,76.20%,80.28846154,19.71153846,FALSE
60,"Hydrologia chymica, or, The chymical anatomy of the Scarbrough, and other spaws in York-Shire wherein are interspersed some animadversions upon Dr. Wittie's lately published treatise of the Scarbrough-spaw : also a short description of the spaws at Malton and Knarsbrough : and a discourse concerning the original of hot springs and other fountains : with the causes and cures of most of the stubbornest diseases ... : also a vindication of chymical physick ... : lastly is subjoyned an appendix of the original of springs ... / by W. Simpson.",1669,713,20,2.81%,556,77.98%,80.78541374,19.21458626,FALSE
98,"The anatomie of vrines Containing the conuiction and condemnation of them. Or, the second part of our discourse of vrines. Detecting and vnfolding the manifold falshoods and abuses committed by the vulgar sort of practitioners, in the iudgement of diseases by the vrines onely: together with a narrow suruey of their substance, chiefe colours, and manifold contents, ioyning withall the right vse of vrines. ... Collected, as well out of the ancient Greeke, Latine, and Arabian authors, as out of our late famous physitians of seuerall nations: their authorities quoted and translated out of the originall tongues, together with some of the authors owne obseruations. By Iames Hart of Northampton. Neuer heretofore published.",1625,16,3,18.75%,10,62.50%,81.25,18.75,FALSE
84,"The Irish spaw, being a short discourse on mineral waters in general with a way of improving by art weakly impregnated mineral waters ... / by P. Bellon ...",1684,54,5,9.26%,39,72.22%,81.48148148,18.51851852,FALSE
62,"The manner of raising, ordering, and improving forrest-trees also, how to plant, make and keep woods, walks, avenues, lawns, hedges, &c. : with several figures proper for avenues and walks to end in, and convenient figures for lawns : also rules by M. Cook.",1676,44,16,36.36%,20,45.45%,81.81818182,18.18181818,TRUE
170,"A guide to the practical physician shewing, from the most approved authors, both ancient and modern, the truest and safest way of curing all diseases, internal and external, whether by medicine, surgery, or diet. Published in Latin by the learn'd Theoph. Bonet, physician at Geneva. And now rendred into English, with an addition of many considerable cases, and excellent medicines for every disease. Collected from Dr. Waltherus his Sylva medica. by one of the Colledge of Physicians, London. To which is added. The office of a physician, and perfect tables of every distemper, and of any thing else considerable. Licensed, November 13h. 1685. Robert Midgley.",1686,1988,41,2.06%,1593,80.13%,82.19315895,17.80684105,FALSE
123,"The compleat chymist, or, A new treatise of chymistry teaching by a short and easy method all its most necessary preparations / written in French by Christopher Glaser ... ; now faithfully Englished by a Fellow of the Royal Society.",1677,813,23,2.83%,646,79.46%,82.28782288,17.71217712,FALSE
118,"Medicinal experiments, or, A collection of choice remedies for the most part simple, and easily prepared by ... R. Boyle ...",1692,17,2,11.76%,12,70.59%,82.35294118,17.64705882,FALSE
114,"Chymicus rationalis, or, The fundamental grounds of the chymical art rationally stated and demonstrated by various examples in distillation, rectification, and exhaltation of vinor spirits, tinctures, oyls, salts, powers, and oleosums ... : in which is contained A philosophical description of the astrum lunare microcosmicum, or phospheros ... / by W. Y-Worth.",1692,380,17,4.47%,297,78.16%,82.63157895,17.36842105,FALSE
78,"A dialogue between alkali and acid containing divers philosophical and medicinal considerations : wherein a late pretended new hypothesis asserting alkali the cause and acid the cure of all diseases, is proved groundless and dangerous : being a specimen of the immodest self-applause, shameful contempt, and abuse of all physicians, gross mistakes and great ignorance of the pretender John Colbatch / by T.E., Chirurgo-Medicus.",1698,232,3,1.29%,189,81.47%,82.75862069,17.24137931,FALSE
132,"Platerus golden practice of physick fully and plainly discovering, I. All the kinds. II. The several causes of every disease. III. Their most proper cures, in respect to the kinds, and several causes, from whence they come. After a new, easie, and plain method; of knowing, foretelling, preventing, and curing, all diseases incident to the body of man. Full of proper observations and remedies: both of ancient and modern physitians. In three books, and five tomes, or parts. Being the fruits of one and thirty years travel: and fifty years practice of physick. By Felix Plater, chief physitian and professor in ordinary at Basil. Abdiah Cole, doctor of physick, and the liberal arts. Nich. Culpeper, gent. student in physick, and astrology.",1664,742,7,0.94%,608,81.94%,82.88409704,17.11590296,FALSE
26,The art of chymistry as it is now practiced / written in French by P. Thibaut ... ; and now translated into English by a fellow of the Royal Society.,1675,756,11,1.46%,616,81.48%,82.93650794,17.06349206,FALSE
31,"[Pharmako-basanos]: or, The touch-stone of medicines. Discovering the vertues of [brace] vegetables, minerals, & animals, by their tastes & smells. : In two volumes. / By Sir John Floyer ...",1687,1313,15,1.14%,1079,82.18%,83.32063976,16.67936024,FALSE
138,"Baconiana, or, Certain genuine remains of Sr. Francis Bacon, Baron of Verulam, and Viscount of St. Albans in arguments civil and moral, natural, medical, theological, and bibliographical now for the first time faithfully published ...",1679,84,9,10.71%,61,72.62%,83.33333333,16.66666667,FALSE
143,"The epistles of Jacob Behmen, aliter, Teutonicus philosophus very usefull and necessary for those that read his vvritings, and are very full of excellent and plaine instructions how to attaine to the life of Christ / translated out of the German language.",1649,18,10,55.56%,5,27.78%,83.33333333,16.66666667,FALSE
101,"Academiarum examen, or, The examination of academies wherein is discussed and examined the matter, method and customes of academick and scholastick learning, and the insufficiency thereof discovered and laid open : as also some expedients proposed for the reforming of schools, and the perfecting and promoting of all kind of science ... / by Jo. Webster.",1654,6,3,50.00%,2,33.33%,83.33333333,16.66666667,FALSE
154,"Reflexions upon ancient and modern philosophy, moral and natural. Treating of the Aegyptians, Arabians, Gretians, Romans, &c. philosophers; as Thales, Zeno, Socrates, Plato, Pythagoras, Aristotle, Epicurus, &c.  Also of the English, Germans, French, Spanish, Italian, &c.  As Bacon, Boyle, Descartes, Hobbes, Vanhelmont, Gassendus, Galilens, Harvey, Paracelsus, Marsennus, Digby, &c.  Together with the use that is to be made thereof.  Licensed, Octob. 4. 1677.  Ro. L' Estrange.",1678,6,3,50.00%,2,33.33%,83.33333333,16.66666667,FALSE
0,"Medicinal experiments, or, A collection of choice and safe remedies for the most part simple and easily prepared, useful in families, and very serviceable to country people / by R. Boyle ; to which is annexed a catalogue of his theological and philosophical books and tracts.",1693,45,2,4.44%,36,80.00%,84.44444444,15.55555556,FALSE
14,"The secrets of physick and philosophy divided into two bookes: in the first is shewed the true and perfect order to distill, or draw forth the oyles of all manner of gummes, spices, seedes, roots, and hearbs, with their perfect taste, smell and vertues. In the second is shewed the true and perfect order to prepare, calcine, sublime, and dissolue all manner of minerals, and how ye shall draw forth their oyles and salts, which are most wonderfull in their operations, for the health of mans bodie. First written in the German tongue by the most learned Theophrastus Paraselsus, and now published in the English tongue, by Iohn Hester, practitioner in the art of distillation.",1633,98,2,2.04%,81,82.65%,84.69387755,15.30612245,FALSE
34,Experimental notes of the mechanical origine or production of fixtness.,1675,506,26,5.14%,406,80.24%,85.37549407,14.62450593,FALSE
68,"Experiments, notes, &c. about the mechanical origine or production of divers particular qualities among which is inferred a discourse of the imperfection of the chymist's doctrine of qualities : together with some reflections upon the hypothesis of alcali and acidum / by the Honourable Robert Boyle ...",1676,503,26,5.17%,404,80.32%,85.48707753,14.51292247,FALSE
9,"Experiments and considerations touching colours first occasionally written, among some other essays to a friend, and now suffer'd to come abroad as the beginning of an experimental history of colours / by the Honourable Robert Boyle ...",1664,350,7,2.00%,293,83.71%,85.71428571,14.28571429,FALSE
67,"A course of chemistry containing an easie method of preparing those chymical medicins which are used in physick : with curious remarks and useful discourses upon each preparation, for the benefit of such who desire to be instructed in the knowledge of this art / by Nicholas Lemery, M.D.",1686,2047,29,1.42%,1727,84.37%,85.78407426,14.21592574,FALSE
15,"The chymical Galenist a treatise, wherein the practise of the ancients is reconcild́ to the new discoveries in the theory of physick, shewing that many of their rules, methods, and medicins, are useful for by George Castle ...",1667,141,2,1.42%,119,84.40%,85.81560284,14.18439716,FALSE
75,"The art of glass wherein are shown the wayes to make and colour glass, pastes, enamels, lakes, and other curiosities / written in Italian by Antonio Neri ; and translated into English, with some observations on the author ; whereunto is added an account of the glass drops made by the Royal Society, meeting at Gresham College.",1662,306,0,0.00%,263,85.95%,85.94771242,14.05228758,FALSE
35,"A plain introduction to the art of physick containing the fundamentals, and necessary preliminaries to practice ... : to which is added, The materia medica contracted, and alphabetical tables of the vertues of roots, barks, woods, herbs, flowers, seeds, fruits, juices and gums ... : also a collection of choice medicines chymical and Galenical, together with a different way of making the most celebrated compositions in the apothecaries shops / by J. Pechey ...",1697,317,11,3.47%,262,82.65%,86.11987382,13.88012618,FALSE
69,"Panzooryktologia. Sive Panzoologicomineralogia. Or A compleat history of animals and minerals, containing the summe of all authors, both ancient and modern, Galenicall and chymicall, touching animals, viz. beasts, birds, fishes, serpents, insects, and man, as to their place, meat, name, temperature, vertues, use in meat and medicine, description, kinds, generation, sympathie, antipathie, diseases, cures, hurts, and remedies &c. With the anatomy of man, his diseases, with their definitions, causes, signes, cures, remedies: and use of the London dispensatory, with the doses and formes of all kinds of remedies: as also a history of minerals, viz. earths, mettals, semimettals, their naturall and artificiall excrements, salts, sulphurs, and stones, with their place, matter, names, kinds, temperature, vertues, use, choice, dose, danger, and antidotes. Also an [brace] introduction to zoography and mineralogy. Index of Latine names, with their English names. Universall index of the use and vertues. / By Robert Lovell. St. C.C. Oxon. philotheologiatronomos.",1661,488,13,2.66%,408,83.61%,86.2704918,13.7295082,FALSE
71,"Pharmacopœia Bateana, or, Bate's dispensatory translated from the second edition of the Latin copy, published by Mr. James Shipton : containing his choice and select recipe's, their names, compositions, preparations, vertues, uses, and doses, as they are applicable to the whole practice of physick and chyrurgery : the Arcana Goddardiana, and their recipe's intersperst in their proper places, which are almost all wanting in the Latin copy : compleated with above five hundred chymical processes, and their explications at large, various observations thereon, and a rationale upon each process : to which are added in this English edition, Goddard's drops, Russel's pouder [sic], and the Emplastrum febrifugum, those so much fam'd in the world : as also several other preparations from the Collectanea chymica, and other good authors / by William Salmon ...",1694,2760,49,1.78%,2333,84.53%,86.30434783,13.69565217,FALSE
59,"Fleta minor the laws of art and nature, in knowing, judging, assaying, fining, refining and inlarging the bodies of confin'd metals : in two parts : the first contains assays of Lazarus Erckern, chief prover, or assay-master general of the empire of Germany, in V. books, orinally written by him in the Teutonick language and now translated into English ; the second contains essays on metallick words, as a dictionary to many pleasing discourses, by Sir John Pettus ... ; illustrated with 44 sculptures.",1683,433,8,1.85%,369,85.22%,87.0669746,12.9330254,FALSE
165,"Hydrologia philosophica, or, An account of Ilmington waters in Warwick-shire with directions for the drinking of the same : together with some experimental observations touching the original of compound bodies / by Sam. Derham ...",1685,431,22,5.10%,354,82.13%,87.23897912,12.76102088,FALSE
108,"The royal pharmacopœea, galenical and chymical according to the practice of the most eminent and learned physitians of France : and publish'd with their several approbations / by Moses Charras, th Kings chief operator in his royal garden of plants ; faithfully Englished ; illustrated with several copper plates.",1678,2299,47,2.04%,1960,85.25%,87.29882558,12.70117442,FALSE
97,"Iatrica, seu, Praxis medendi, The practice of curing being a medicinal history of above three thousand famous observations in the cure of diseases, performed by the author hereof : together with several of the choicest observations of other famous men ... : wherein for the most part you will find 1. the constitution of the body of the sick, 2. the symptoms predominant, 3. the cause of the disease, what? 4. the exact method which was taken in the cure, 5. an exact account of the medicines exhibited, with the order of their exhibition, various doses and success thereupon ... / perform'd by William Salmon ...",1681,881,17,1.93%,757,85.93%,87.85471056,12.14528944,FALSE
2,Observations on the mineral waters of France made in the Royal Academy of the Sciences / by the Sieur Du Clos.,1684,442,0,0.00%,390,88.24%,88.23529412,11.76470588,FALSE
119,"A description of new philosophical furnaces, or A new art of distilling, divided into five parts. Whereunto is added a description of the tincture of gold, or the true aurum potabile; also, the first part of the mineral work. Set forth and published for the sakes of them that are studious of the truth. / By John Rudolph Glauber. Set forth in English, by J.F. D.M.",1651,1073,12,1.12%,944,87.98%,89.09599254,10.90400746,FALSE
110,"The disease of London, or, A new discovery of the scorvey [sic] comprising the nature, manifold differences, various causes, signs, prognostics, chronology, and several methods of curing the said disease by remedies, galenical and chymical : together with anatomical observations, and discourses on convulsions, palsies, apoplexies, rheumatisms, gouts, malignant fevors, and small pox, with their methods of cure and remedies : likewise, particular observations on most of the fore-mentioned diseases / by Gideon Harvey ...",1675,358,13,3.63%,307,85.75%,89.38547486,10.61452514,FALSE
1,Chymical secrets and rare experiments in physick & philosophy with figures collected and experimented / by the Honourable and learned Sir Kenelm Digby ...,1683,522,5,0.96%,464,88.89%,89.8467433,10.1532567,FALSE
17,"Doron medicum, or, A supplement to the new London dispensatory in III books : containing a supplement I. to the materia medica, II. to the internal compound medicaments, III. to the external compound medicaments : compleated with the art of compounding medicines ... / by William Salmon ...",1683,1428,25,1.75%,1259,88.17%,89.91596639,10.08403361,FALSE
58,"A choice collection of rare secrets and experiments in philosophy as also rare and unheard-of medicines, menstruums and alkahests : with the true secret of volatilizing the fixt salt of tartar / collected and experimented by the honourable and truly learned Sir Kenelm Digby, Kt., Chancellour to Her Majesty the Queen-Mother ; hitherto kept secret since his decease, but now published for the good and benefit of the publick by George Hartman.",1682,521,4,0.77%,465,89.25%,90.01919386,9.980806142,FALSE
80,"Certain physiological essays and other tracts written at distant times, and on several occasions by the honourable Robert Boyle ; wherein some of the tracts are enlarged by experiments and the work is increased by the addition of a discourse about the absolute rest in bodies.",1669,361,3,0.83%,325,90.03%,90.85872576,9.141274238,FALSE
12,"Curiosities in chymistry being new experiments and observations concerning the principles of natural bodies / written by a person of honour ; and published by his operator, H.G.",1691,312,5,1.60%,279,89.42%,91.02564103,8.974358974,FALSE
50,"New experiments, and observations, made upon the icy noctiluca imparted in a letter to a friend living in the country : to which is annexed A chymical paradox / by Robert Boyle.",1682,49,3,6.12%,42,85.71%,91.83673469,8.163265306,FALSE
144,"Thw admirable virtues, and wonderful effects of the true and genuine tincture of coral, in physick; grounded upon reason, established by experience, and confirmed by authentical authors in all ages. Never found out plainly till now. By Theophilus Garencieres, doctor in physick, Colleg. Lond.",1676,17,3,17.65%,13,76.47%,94.11764706,5.882352941,FALSE
11,"The six days adventure, or, The new Utopia a comedy as it is acted at his Royal Highness the Duke of York's theatre.",1671,7,5,71.43%,2,28.57%,100,0,FALSE
44,"The true character of an untrue bishop. With a recipe at the end, how to recover a bishop if hee were lost.",1641,6,5,83.33%,1,16.67%,100,0,FALSE
